0000000000000000 D _nl_current_LC_CTYPE
000000000041ca90 T _IO_new_file_init
000000000041ca90 W _IO_file_init
000000000041cac0 T _IO_file_open
000000000041cbb0 T _IO_new_file_attach
000000000041cbb0 W _IO_file_attach
000000000041cc60 T _IO_new_do_write
000000000041cc60 W _IO_do_write
000000000041cde0 T _IO_new_file_close_it
000000000041cde0 W _IO_file_close_it
000000000041cf40 T _IO_new_file_fopen
000000000041cf40 W _IO_file_fopen
000000000041d650 T _IO_new_file_finish
000000000041d650 W _IO_file_finish
000000000041d6f0 T _IO_new_file_overflow
000000000041d6f0 W _IO_file_overflow
000000000041d920 T _IO_new_file_sync
000000000041d920 W _IO_file_sync
000000000041da10 t save_for_backup
000000000041dbf0 t flush_cleanup
000000000041dcd0 t _IO_un_link.part.0
000000000041dfe0 T _IO_un_link
000000000041e000 T _IO_link_in
000000000041e2c0 T _IO_least_marker
000000000041e2f0 T _IO_switch_to_main_get_area
000000000041e320 T _IO_switch_to_backup_area
000000000041e350 T _IO_switch_to_get_mode
000000000041e3f0 T _IO_free_backup_area
000000000041e440 T __overflow
000000000041e4b0 T __underflow
000000000041e680 T __uflow
000000000041e860 T _IO_setb
000000000041e8c0 T _IO_doallocbuf
000000000041e980 T _IO_default_underflow
000000000041e990 T _IO_default_uflow
000000000041e9f0 T _IO_default_xsputn
000000000041eb70 T _IO_sgetn
000000000041ebe0 T _IO_default_xsgetn
000000000041eed0 T _IO_default_setbuf
000000000041eff0 T _IO_default_seekpos
000000000041f060 T _IO_default_doallocate
000000000041f0e0 T _IO_init_internal
000000000041f170 T _IO_init
000000000041f200 T _IO_enable_locks
000000000041f240 T _IO_old_init
000000000041f2b0 T _IO_no_init
000000000041f380 T _IO_default_sync
000000000041f390 T _IO_default_finish
000000000041f400 T _IO_default_seekoff
000000000041f410 T _IO_sputbackc
000000000041f490 T _IO_sungetc
000000000041f510 T _IO_adjust_column
000000000041f540 T _IO_flush_all_lockp
000000000041f840 T _IO_cleanup
000000000041fbd0 T _IO_flush_all
000000000041fbe0 T _IO_flush_all_linebuffered
000000000041fbe0 W _flushlbf
000000000041feb0 T _IO_init_marker
000000000041ffa0 T _IO_remove_marker
000000000041ffe0 T _IO_marker_difference
000000000041fff0 T _IO_marker_delta
0000000000420030 T _IO_seekmark
00000000004200e0 T _IO_unsave_markers
0000000000420140 T _IO_default_pbackfail
00000000004202d0 T _IO_default_seek
00000000004202e0 T _IO_default_stat
00000000004202f0 T _IO_default_read
0000000000420300 T _IO_default_write
0000000000420310 T _IO_default_showmanyc
0000000000420320 T _IO_default_imbue
0000000000420330 T _IO_iter_begin
0000000000420340 T _IO_iter_end
0000000000420350 T _IO_iter_next
0000000000420360 T _IO_iter_file
0000000000420370 T _IO_list_lock
00000000004203d0 T _IO_list_unlock
0000000000420430 T _IO_list_resetlock
0000000000420450 T _IO_str_underflow
00000000004204b0 T _IO_str_overflow
0000000000420660 t enlarge_userbuf
0000000000420830 T _IO_str_seekoff
0000000000420b00 T _IO_str_pbackfail
0000000000420b20 T _IO_str_finish
0000000000420b60 T _IO_str_init_static_internal
0000000000420c10 T _IO_str_init_static
0000000000420ce0 T _IO_str_init_readonly
0000000000420d80 T _IO_str_count
0000000000420da0 T __libc_alloca_cutoff
0000000000420df0 T __lll_lock_wait_private
0000000000420e30 T _dl_tunable_set_arena_max
0000000000420e40 T _dl_tunable_set_arena_test
0000000000420e50 T _dl_tunable_set_tcache_max
0000000000420e90 T _dl_tunable_set_tcache_count
0000000000420eb0 T _dl_tunable_set_tcache_unsorted_limit
0000000000420ec0 t mem2chunk_check
00000000004210c0 t int_mallinfo
00000000004211b0 T _dl_tunable_set_trim_threshold
00000000004211d0 T _dl_tunable_set_top_pad
00000000004211f0 T _dl_tunable_set_mmap_threshold
0000000000421220 T _dl_tunable_set_mmaps_max
0000000000421240 T _dl_tunable_set_perturb_byte
0000000000421250 T _dl_tunable_set_mxfast
0000000000421280 t __malloc_assert
00000000004212e0 t malloc_printerr
0000000000421300 t new_heap
00000000004214b0 t munmap_chunk
0000000000421550 t mremap_chunk
00000000004216b0 t detach_arena.part.0
00000000004216e0 t get_free_list
0000000000421870 t unlink_chunk.isra.0
0000000000421950 t malloc_consolidate
0000000000421ab0 t arena_get2.part.0
0000000000422050 t arena_get_retry
0000000000422150 T _dl_tunable_set_mallopt_check
00000000004221a0 t __malloc_info.part.0
0000000000422730 t systrim.isra.0.constprop.0
00000000004227e0 t _int_free
00000000004231b0 t sysmalloc
0000000000423a30 t _int_malloc
00000000004248b0 t tcache_init.part.0
0000000000424a10 t _int_memalign
0000000000424bf0 t free_check
0000000000424d40 t _int_realloc
0000000000424fc0 t ptmalloc_init.part.0
0000000000425150 t malloc_check
0000000000425330 t memalign_check
00000000004255b0 t realloc_check
00000000004259f0 t malloc_hook_ini
0000000000425d30 T __malloc_fork_lock_parent
0000000000425de0 T __malloc_fork_unlock_parent
0000000000425ea0 T __malloc_fork_unlock_child
0000000000425f60 T __malloc_check_init
0000000000425fb0 T __libc_malloc
0000000000425fb0 T __malloc
0000000000425fb0 T malloc
00000000004262c0 t memalign_hook_ini
00000000004265a0 T __free
00000000004265a0 T free
00000000004265a0 T __libc_free
00000000004266a0 T __malloc_arena_thread_freeres
0000000000426900 t realloc_hook_ini
0000000000426ca0 T __libc_realloc
0000000000426ca0 T __realloc
0000000000426ca0 T realloc
0000000000427000 T __libc_memalign
0000000000427000 T __memalign
0000000000427000 W aligned_alloc
0000000000427000 W memalign
00000000004272c0 T __libc_valloc
00000000004272c0 T __valloc
00000000004272c0 W valloc
00000000004275a0 T __libc_pvalloc
00000000004275a0 T __pvalloc
00000000004275a0 W pvalloc
00000000004278b0 T __calloc
00000000004278b0 T __libc_calloc
00000000004278b0 W calloc
0000000000427c40 T __malloc_trim
0000000000427c40 W malloc_trim
0000000000427f40 T __malloc_usable_size
0000000000427f40 W malloc_usable_size
0000000000428000 T __libc_mallinfo
0000000000428000 T __mallinfo
0000000000428000 W mallinfo
0000000000428140 T __malloc_stats
0000000000428140 W malloc_stats
0000000000428390 T __libc_mallopt
0000000000428390 T __mallopt
0000000000428390 W mallopt
00000000004285b0 T __posix_memalign
00000000004285b0 W posix_memalign
00000000004288b0 T __malloc_info
00000000004288b0 W malloc_info
0000000000428900 T __default_morecore
0000000000428920 T __libc_scratch_buffer_grow_preserve
00000000004289e0 T __libc_scratch_buffer_set_array_size
0000000000428a90 i index
0000000000428a90 i strchr
0000000000428a90 t strchr_ifunc
0000000000428ae0 i strcmp
0000000000428ae0 t strcmp_ifunc
0000000000428b40 i strcpy
0000000000428b40 t strcpy_ifunc
0000000000428ba0 i strcspn
0000000000428ba0 t strcspn_ifunc
0000000000428bc0 T __strdup
0000000000428bc0 W strdup
0000000000428c00 T __strerror_r
0000000000428c00 W strerror_r
0000000000428da0 i strlen
0000000000428da0 t strlen_ifunc
0000000000428de0 i __strnlen
0000000000428de0 i strnlen
0000000000428de0 t __strnlen_ifunc
0000000000428e20 i strncmp
0000000000428e20 t strncmp_ifunc
0000000000428e80 t two_way_long_needle
0000000000429310 T __strstr_sse2
0000000000429660 i __libc_strstr
0000000000429660 i strstr
0000000000429660 t __libc_strstr_ifunc
0000000000429680 i bcmp
0000000000429680 i memcmp
0000000000429680 t memcmp_ifunc
00000000004296f0 i __libc_memmove
00000000004296f0 i memmove
00000000004296f0 t __libc_memmove_ifunc
00000000004297b0 i memset
00000000004297b0 t memset_ifunc
0000000000429850 i __mempcpy
0000000000429850 i mempcpy
0000000000429850 t __mempcpy_ifunc
0000000000429910 i __stpcpy
0000000000429910 i stpcpy
0000000000429910 t __stpcpy_ifunc
0000000000429970 i __strcasecmp_l
0000000000429970 i strcasecmp_l
0000000000429970 t __strcasecmp_l_ifunc
00000000004299c0 i memcpy
00000000004299c0 i __new_memcpy
00000000004299c0 t __new_memcpy_ifunc
0000000000429a80 i __rawmemchr
0000000000429a80 i rawmemchr
0000000000429a80 t __rawmemchr_ifunc
0000000000429ac0 i __strchrnul
0000000000429ac0 i strchrnul
0000000000429ac0 t __strchrnul_ifunc
0000000000429b00 T __strcmp_sse2
000000000042af50 T __strcmp_sse2_unaligned
000000000042b200 T __strcmp_ssse3
000000000042c470 T __strcmp_avx2
000000000042c8b0 T __strncmp_sse2
000000000042e110 T __strncmp_ssse3
000000000042f880 T __strncmp_sse42
0000000000430860 T __strncmp_avx2
0000000000430d90 T __rawmemchr_sse2
0000000000430fa0 T __rawmemchr_avx2
00000000004310f0 T __memcmp_sse2
00000000004314f0 T __memcmp_avx2_movbe
00000000004318d0 T __memcmp_sse4_1
0000000000432f10 T __mempcpy_chk_ssse3
0000000000432f20 T __mempcpy_ssse3
0000000000432f30 T __memcpy_chk_ssse3
0000000000432f40 T __memcpy_ssse3
0000000000435910 T __memmove_chk_ssse3
0000000000435920 T __memmove_ssse3
00000000004384a0 T __mempcpy_chk_ssse3_back
00000000004384b0 T __mempcpy_ssse3_back
00000000004384c0 T __memcpy_chk_ssse3_back
00000000004384d0 T __memcpy_ssse3_back
000000000043afb0 T __memmove_chk_ssse3_back
000000000043afc0 T __memmove_ssse3_back
000000000043dae0 T __mempcpy_chk_avx512_no_vzeroupper
000000000043daf0 T __mempcpy_avx512_no_vzeroupper
000000000043db00 T __memcpy_chk_avx512_no_vzeroupper
000000000043db00 T __memmove_chk_avx512_no_vzeroupper
000000000043db10 T __memcpy_avx512_no_vzeroupper
000000000043db10 T __memmove_avx512_no_vzeroupper
000000000043e250 T __strcasecmp_sse2
000000000043e270 T __strcasecmp_l_sse2
00000000004404a0 T __strcasecmp_ssse3
00000000004404c0 T __strcasecmp_l_ssse3
0000000000442600 T __strcasecmp_sse42
0000000000442614 T __strcasecmp_l_sse42
00000000004441b0 T __strcasecmp_avx
00000000004441c4 T __strcasecmp_l_avx
0000000000445830 T __strchr_sse2
0000000000445a60 T __strchrnul_sse2
0000000000445c70 T __strchr_avx2
0000000000445ea0 T __strchrnul_avx2
0000000000446090 T __strlen_sse2
0000000000446230 T __strnlen_sse2
0000000000446450 T __strlen_avx2
00000000004465f0 T __strnlen_avx2
0000000000446910 T __strcpy_avx2
0000000000446ca0 T __strcpy_sse2
0000000000446d90 T __stpcpy_sse2
0000000000446e80 T __strcpy_ssse3
0000000000448630 T __stpcpy_ssse3
0000000000449e40 T __strcpy_sse2_unaligned
000000000044a470 T __stpcpy_sse2_unaligned
000000000044ab30 T __stpcpy_avx2
000000000044aee0 T __strchr_sse2_no_bsf
000000000044b200 T __memcmp_ssse3
000000000044c970 T __strstr_sse2_unaligned
000000000044ce10 T __strcspn_sse2
000000000044cec0 T __strcspn_sse42
000000000044d000 T __memset_chk_avx512_no_vzeroupper
000000000044d010 T __memset_avx512_no_vzeroupper
000000000044d290 T __mempcpy_sse2_unaligned
000000000044d2a0 T __memcpy_sse2_unaligned
000000000044d2a0 T __memmove_sse2_unaligned
000000000044d2d0 T __mempcpy_chk_erms
000000000044d2e0 T __mempcpy_erms
000000000044d300 T __memcpy_chk_erms
000000000044d300 T __memmove_chk_erms
000000000044d310 T __memcpy_erms
000000000044d310 T __memmove_erms
000000000044d350 T __mempcpy_sse2_unaligned_erms
000000000044d360 T __memcpy_sse2_unaligned_erms
000000000044d360 T __memmove_sse2_unaligned_erms
000000000044d660 T __mempcpy_avx_unaligned
000000000044d670 T __memcpy_avx_unaligned
000000000044d670 T __memmove_avx_unaligned
000000000044d6b0 T __mempcpy_avx_unaligned_erms
000000000044d6c0 T __memcpy_avx_unaligned_erms
000000000044d6c0 T __memmove_avx_unaligned_erms
000000000044daa0 T __mempcpy_avx512_unaligned
000000000044dab0 T __memcpy_avx512_unaligned
000000000044dab0 T __memmove_avx512_unaligned
000000000044daf0 T __mempcpy_avx512_unaligned_erms
000000000044db00 T __memcpy_avx512_unaligned_erms
000000000044db00 T __memmove_avx512_unaligned_erms
000000000044dfe0 T __bzero
000000000044dfe0 W bzero
000000000044dff0 T __wmemset_sse2_unaligned
000000000044e010 T __memset_sse2_unaligned
000000000044e050 T __memset_chk_erms
000000000044e060 T __memset_erms
000000000044e080 T __memset_sse2_unaligned_erms
000000000044e170 T __wmemset_avx2_unaligned
000000000044e190 T __memset_avx2_unaligned
000000000044e1c0 T __memset_avx2_erms
000000000044e1e0 T __memset_avx2_unaligned_erms
000000000044e2f0 T __wmemset_avx512_unaligned
000000000044e310 T __memset_avx512_unaligned
000000000044e350 T __memset_avx512_erms
000000000044e370 T __memset_avx512_unaligned_erms
000000000044e4d0 t handle_amd
000000000044e6a0 t intel_check_word.isra.0
000000000044e9d0 t handle_intel.constprop.0
000000000044eb30 T __cache_sysconf
000000000044eb60 T __strcasecmp_l_nonascii
000000000044ebb0 T __wmempcpy
000000000044ebb0 W wmempcpy
000000000044ebc0 T __wcrtomb
000000000044ebc0 W wcrtomb
000000000044edb0 T __mbsrtowcs
000000000044edb0 W mbsrtowcs
000000000044ede0 T __wcsrtombs
000000000044ede0 W wcsrtombs
000000000044f0e0 i __wcsnlen
000000000044f0e0 i wcsnlen
000000000044f0e0 t __wcsnlen_ifunc
000000000044f130 T _nl_cleanup_ctype
000000000044f180 T __wcsmbs_getfct
000000000044f200 T __wcsmbs_load_conv
000000000044f5e0 T __wcsmbs_clone_conv
000000000044f730 T __wcsmbs_named_conv
000000000044f840 T __mbsrtowcs_l
000000000044fbb0 T __wcsnlen_sse4_1
000000000044fdd0 T __wcsnlen_sse2
000000000044fe10 T __wcsnlen_avx2
0000000000450160 T _exit
0000000000450160 W _Exit
00000000004501c0 t __sysconf_check_spec
0000000000450300 T __sysconf
0000000000450300 W sysconf
00000000004506c0 T __sched_yield
00000000004506c0 W sched_yield
00000000004506f0 T __get_child_max
0000000000450750 T __xstat
0000000000450750 T __xstat64
0000000000450750 W _xstat
00000000004507b0 T __fxstat
00000000004507b0 T __fxstat64
00000000004507b0 W _fxstat
0000000000450810 T __libc_open
0000000000450810 T __libc_open64
0000000000450810 T __open
0000000000450810 T __open64
0000000000450810 W open
0000000000450810 W open64
0000000000450940 T __libc_read
0000000000450940 W __read
0000000000450940 W read
00000000004509e0 T __libc_write
00000000004509e0 W __write
00000000004509e0 W write
0000000000450a80 T __libc_lseek
0000000000450a80 T __libc_lseek64
0000000000450a80 T __lseek64
0000000000450a80 W __lseek
0000000000450a80 W lseek
0000000000450a80 W lseek64
0000000000450ab0 T __getcwd
0000000000450ab0 W getcwd
0000000000451220 T __close_nocancel
0000000000451250 T __fcntl64_nocancel
0000000000451300 T __fcntl64_nocancel_adjusted
0000000000451390 T __open64_nocancel
0000000000451390 T __open_nocancel
0000000000451440 T __openat64_nocancel
0000000000451440 T __openat_nocancel
00000000004514e0 T __read_nocancel
0000000000451510 T __write_nocancel
0000000000451540 T __getrlimit
0000000000451540 T __getrlimit64
0000000000451540 T __GI___getrlimit
0000000000451540 T __GI_getrlimit
0000000000451540 W getrlimit
0000000000451540 W getrlimit64
0000000000451580 T __sbrk
0000000000451580 W sbrk
0000000000451620 T __getpagesize
0000000000451620 W getpagesize
0000000000451660 T __getdtablesize
0000000000451660 W getdtablesize
00000000004516b0 T __mmap64
00000000004516b0 W __mmap
00000000004516b0 W mmap
00000000004516b0 W mmap64
0000000000451760 T __munmap
0000000000451760 W munmap
0000000000451790 T __mprotect
0000000000451790 W mprotect
00000000004517c0 T __madvise
00000000004517c0 W madvise
00000000004517f0 t trecurse
0000000000451880 t trecurse_r
0000000000451910 t tdestroy_recurse
0000000000451960 T __tsearch
0000000000451960 W tsearch
0000000000451d60 T __tfind
0000000000451d60 W tfind
0000000000451de0 T __tdelete
0000000000451de0 W tdelete
0000000000452450 T __twalk
0000000000452450 W twalk
0000000000452500 T __twalk_r
0000000000452500 W twalk_r
00000000004525b0 T __tdestroy
00000000004525b0 W tdestroy
00000000004537e0 t next_line
0000000000453970 T __get_nprocs
0000000000453970 W get_nprocs
0000000000453ca0 T __get_nprocs_conf
0000000000453ca0 W get_nprocs_conf
0000000000453d80 T __get_phys_pages
0000000000453d80 W get_phys_pages
0000000000453e10 T __get_avphys_pages
0000000000453e10 W get_avphys_pages
0000000000453ea0 T __getclktck
0000000000453ec0 T __init_misc
0000000000453f20 T __mremap
0000000000453f20 W mremap
0000000000453f50 T __sysinfo
0000000000453f50 W sysinfo
0000000000453f80 T __wctrans
0000000000453f80 W wctrans
0000000000454010 T __towctrans
0000000000454010 W towctrans
0000000000454060 T __chk_fail
0000000000454080 T __readonly_area
0000000000454290 T __stack_chk_fail
0000000000454290 T __stack_chk_fail_local
00000000004542b0 T __fortify_fail
00000000004542e0 T _dl_debug_state
00000000004542f0 T _dl_debug_initialize
0000000000454370 t do_tunable_update_val
00000000004543c0 T __tunable_set_val
0000000000454430 T __tunables_init
00000000004549c0 T __tunable_get_val
0000000000454a30 T _dl_aux_init
0000000000454e50 T _dl_non_dynamic_init
0000000000455b80 T _dl_get_dl_main_map
0000000000455b90 T __libc_init_secure
0000000000455be0 T _dl_mcount_wrapper
0000000000455bf0 T _dl_mcount_wrapper_check
0000000000455c20 T _dl_tunable_set_hwcaps
0000000000456810 T _dl_tunable_set_x86_ibt
00000000004568b0 T _dl_tunable_set_x86_shstk
0000000000456950 T _dl_discover_osversion
0000000000456a60 T __libc_init_first
0000000000456af0 T __gconv_open
0000000000456f30 T __gconv
0000000000457150 T __gconv_close
00000000004571b0 T __gconv_alias_compare
00000000004571c0 t derivation_compare
0000000000457200 t find_derivation
0000000000457e90 T __gconv_get_modules_db
0000000000457ea0 T __gconv_get_alias_db
0000000000457eb0 T __gconv_release_step
0000000000457f30 T __gconv_compare_alias
0000000000458010 T __gconv_find_transform
0000000000458320 T __gconv_close_transform
0000000000458470 t __gconv_get_path
0000000000458850 t insert_module
0000000000458960 t add_module.isra.0
0000000000458d20 t __gconv_read_conf
0000000000459300 T __gconv_load_conf
0000000000459350 T __gconv_get_builtin_trans
00000000004595c0 T __gconv_btwoc_ascii
00000000004595e0 T __gconv_transform_internal_ucs4
0000000000459bb0 T __gconv_transform_ucs4_internal
000000000045a450 T __gconv_transform_internal_ucs4le
000000000045aa00 T __gconv_transform_ucs4le_internal
000000000045b2c0 T __gconv_transform_ascii_internal
000000000045b8d0 T __gconv_transform_internal_ascii
000000000045c530 T __gconv_transform_internal_utf8
000000000045d3c0 T __gconv_transform_utf8_internal
000000000045e3d0 T __gconv_transform_ucs2_internal
000000000045ede0 T __gconv_transform_internal_ucs2
000000000045fb20 T __gconv_transform_ucs2reverse_internal
0000000000460540 T __gconv_transform_internal_ucs2reverse
0000000000461270 T __gconv_transliterate
0000000000461730 t find_module_idx
0000000000461810 t find_module
0000000000461970 T __gconv_get_cache
0000000000461980 T __gconv_load_cache
0000000000461ba0 T __gconv_compare_alias_cache
0000000000461c40 T __gconv_lookup_cache
0000000000462120 T __gconv_release_cache
0000000000462140 t known_compare
0000000000462150 t do_release_shlib
00000000004621d0 T __gconv_find_shlib
00000000004623d0 T __gconv_release_shlib
00000000004623f0 t gconv_parse_code
0000000000462540 T __gconv_create_spec
0000000000462820 T __gconv_destroy_spec
0000000000462840 t new_composite_name
0000000000462ab0 T setlocale
00000000004633c0 T _nl_find_locale
0000000000463c60 T _nl_remove_locale
0000000000463cc0 T _nl_intern_locale_data
0000000000463eb0 T _nl_load_locale
0000000000464260 T _nl_unload_locale
00000000004642c0 T _nl_load_locale_from_archive
0000000000464980 T _nl_postload_ctype
0000000000464a00 T __current_locale_name
0000000000464a20 T __ctype_b_loc
0000000000464a40 T __ctype_toupper_loc
0000000000464a60 T __ctype_tolower_loc
0000000000464a80 T __ctype_init
0000000000464ae0 T __setfpucw
0000000000464b40 T __sigsetjmp
0000000000464bb0 T __sigjmp_save
0000000000464c00 t __restore_rt
0000000000464c10 T __libc_sigaction
0000000000464df0 T __sigaction
0000000000464df0 W sigaction
0000000000464e30 T __sigprocmask
0000000000464e30 W sigprocmask
0000000000464f40 T _quicksort
0000000000465f10 T __add_to_environ
0000000000466310 T __setenv
0000000000466310 W setenv
0000000000466370 T __unsetenv
0000000000466370 W unsetenv
00000000004664d0 T __clearenv
00000000004664d0 W clearenv
00000000004665a0 T __libc_secure_getenv
00000000004665a0 W secure_getenv
00000000004665c0 T __strtol_internal
00000000004665c0 T __strtoll_internal
00000000004665e0 T __strtol
00000000004665e0 W strtol
00000000004665e0 W strtoll
00000000004665e0 W strtoq
